source_path,target_path,status,file_type
aether_flow_consistency.tex,manuscripts/active/tex/aether_flow_consistency.tex,active,tex
aether_flow_dynamics.tex,manuscripts/active/tex/aether_flow_dynamics.tex,active,tex
aether_flow_exact_closure_flagship_article.tex,manuscripts/active/tex/aether_flow_exact_closure_flagship_article.tex,active,tex
aether_flow_exact_closure_note.tex,manuscripts/active/tex/aether_flow_exact_closure_note.tex,active,tex
aether_flow_exact_closure_sequence_overview.tex,manuscripts/active/tex/aether_flow_exact_closure_sequence_overview.tex,active,tex
aether_flow_foundations.tex,manuscripts/active/tex/aether_flow_foundations.tex,active,tex
aether_flow_geometry.tex,manuscripts/active/tex/aether_flow_geometry.tex,active,tex
aether_flow_mass_shaped_gravity_bridge_criterion.tex,manuscripts/active/tex/aether_flow_mass_shaped_gravity_bridge_criterion.tex,active,tex
aether_flow_relativistic_recovery.tex,manuscripts/active/tex/aether_flow_relativistic_recovery.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_requirements.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_requirements.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_theorem.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_theorem.tex,active,tex
aether_flow_substrate_higher_derivative_branch.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_branch.tex,active,tex
aether_flow_substrate_higher_derivative_bridge_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_bridge_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_bridge_tensor_reduction_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_bridge_tensor_reduction_test.tex,active,tex
aether_flow_substrate_higher_derivative_coercive_bootstrap_elliptic_control.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_coercive_bootstrap_elliptic_control.tex,active,tex
aether_flow_substrate_higher_derivative_consistency.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_consistency.tex,active,tex
aether_flow_substrate_higher_derivative_curved_background_continuation.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_curved_background_continuation.tex,active,tex
aether_flow_substrate_higher_derivative_explicit_completion_reduced_system.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_explicit_completion_reduced_system.tex,active,tex
aether_flow_substrate_higher_derivative_inverse_einstein_response_bridge_map_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_inverse_einstein_response_bridge_map_test.tex,active,tex
aether_flow_substrate_higher_derivative_inverse_einstein_response_quartic_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_inverse_einstein_response_quartic_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_local_wellposedness_elliptic_control.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_local_wellposedness_elliptic_control.tex,active,tex
aether_flow_substrate_higher_derivative_matter_coupling.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_matter_coupling.tex,active,tex
aether_flow_substrate_higher_derivative_nonlinear_stability_setup.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlinear_stability_setup.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_canonical_bridge_curvature_density_selection_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_canonical_bridge_curvature_density_selection_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_current_curvature_action_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_current_curvature_action_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_source_current_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_source_current_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constrained_auxiliary_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constrained_auxiliary_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_dressing_candidate_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_dressing_candidate_test.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_explicit_local_bridge_curvature_density_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_explicit_local_bridge_curvature_density_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_intrinsic_source_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_intrinsic_source_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_calibration_modulus_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_calibration_modulus_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_density_current_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_density_current_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_orbit_shape_modulus_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_orbit_shape_modulus_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_raw_vacuum_orbit_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_raw_vacuum_orbit_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_vacuum_amplitude_carrier_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_vacuum_amplitude_carrier_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_carrier_data_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_carrier_data_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_justification_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_justification_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_microscopic_amplitude_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_microscopic_amplitude_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_primitive_bridge_order_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_primitive_bridge_order_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_principle_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_principle_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_susceptibility_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_susceptibility_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_redesign_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_source_current_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_source_current_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_substrate_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_substrate_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_operational_metric_explicit_candidate_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_operational_metric_explicit_candidate_test.tex,active,tex
aether_flow_substrate_higher_derivative_operational_metric_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_operational_metric_redesign_note.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_architecture_screen.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_architecture_screen.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_asymptotic_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_asymptotic_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_bridge_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_bridge_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_bridge_tensor_verdict.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_bridge_tensor_verdict.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_candidate.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_candidate.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_decay_integrability.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_decay_integrability.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_local_coercive.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_local_coercive.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_local_wellposedness.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_local_wellposedness.tex,active,tex
aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_reduced_system.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_ordered_flow_label_symmetry_quotient_reduced_system.tex,active,tex
aether_flow_substrate_higher_derivative_post_quotient_bridge_metric_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_post_quotient_bridge_metric_redesign_note.tex,active,tex
aether_flow_substrate_higher_derivative_post_verdict_next_branch_criteria.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_post_verdict_next_branch_criteria.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_branch.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_branch.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_consistency.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_consistency.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_decay_integrability_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_decay_integrability_test.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_infrared_bridge_tensor_reduction_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_infrared_bridge_tensor_reduction_test.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_local_wellposedness.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_local_wellposedness.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_momentum_suppressed_asymptotic_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_momentum_suppressed_asymptotic_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_momentum_suppressed_same_branch_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_momentum_suppressed_same_branch_test.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_post_restricted_verdict_next_step_criteria.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_post_restricted_verdict_next_step_criteria.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_reduced_system.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_reduced_system.tex,active,tex
aether_flow_substrate_higher_derivative_quartic_compensator_renormalized_asymptotic_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_quartic_compensator_renormalized_asymptotic_test.tex,active,tex
aether_flow_substrate_higher_derivative_recovery_compatibility.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_recovery_compatibility.tex,active,tex
aether_flow_substrate_higher_derivative_redesigned_bridge_closure_tensor_verdict.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_redesigned_bridge_closure_tensor_verdict.tex,active,tex
aether_flow_substrate_higher_derivative_second_matter_route_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_second_matter_route_redesign_note.tex,active,tex
aether_flow_substrate_higher_derivative_strict_branch_decay_test_obstruction.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_strict_branch_decay_test_obstruction.tex,active,tex
aether_flow_substrate_higher_derivative_strict_branch_renormalized_asymptotic_failure.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_strict_branch_renormalized_asymptotic_failure.tex,active,tex
aether_flow_substrate_higher_derivative_strict_branch_renormalized_asymptotic_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_strict_branch_renormalized_asymptotic_test.tex,active,tex
aether_flow_substrate_higher_derivative_strict_elliptic_relaxation_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_strict_elliptic_relaxation_test.tex,active,tex
aether_flow_substrate_higher_derivative_summable_patch_control_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_summable_patch_control_test.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_coulomb_split_regular_part_failure.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_coulomb_split_regular_part_failure.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_reduced_system.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_reduced_system.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_trace_auxiliary_obstruction.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_trace_auxiliary_obstruction.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_trace_monopole_compatibility_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_trace_monopole_compatibility_test.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_asymptotic_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_asymptotic_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_coercive_bootstrap_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_coercive_bootstrap_test.tex,active,tex
aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_decay_integrability_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_unit_lapse_weighted_homogeneous_decay_integrability_test.tex,active,tex
aether_flow_substrate_kinematics.tex,manuscripts/active/tex/aether_flow_substrate_kinematics.tex,active,tex
aether_flow_substrate_linearized_consistency.tex,manuscripts/active/tex/aether_flow_substrate_linearized_consistency.tex,active,tex
aether_flow_substrate_minimal_stable_sign_no_go.tex,manuscripts/active/tex/aether_flow_substrate_minimal_stable_sign_no_go.tex,active,tex
aether_flow_consistency.pdf,manuscripts/active/pdf/aether_flow_consistency.pdf,active,pdf
aether_flow_dynamics.pdf,manuscripts/active/pdf/aether_flow_dynamics.pdf,active,pdf
aether_flow_exact_closure_flagship_article.pdf,manuscripts/active/pdf/aether_flow_exact_closure_flagship_article.pdf,active,pdf
aether_flow_exact_closure_note.pdf,manuscripts/active/pdf/aether_flow_exact_closure_note.pdf,active,pdf
aether_flow_exact_closure_sequence_overview.pdf,manuscripts/active/pdf/aether_flow_exact_closure_sequence_overview.pdf,active,pdf
aether_flow_foundations.pdf,manuscripts/active/pdf/aether_flow_foundations.pdf,active,pdf
aether_flow_geometry.pdf,manuscripts/active/pdf/aether_flow_geometry.pdf,active,pdf
aether_flow_mass_shaped_gravity_bridge_criterion.pdf,manuscripts/active/pdf/aether_flow_mass_shaped_gravity_bridge_criterion.pdf,active,pdf
aether_flow_relativistic_recovery.pdf,manuscripts/active/pdf/aether_flow_relativistic_recovery.pdf,active,pdf
aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.pdf,manuscripts/active/pdf/aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.pdf,active,pdf
aether_flow_substrate_higher_derivative_admissible_background_requirements.pdf,manuscripts/active/pdf/aether_flow_substrate_higher_derivative_admissible_background_requirements.pdf,active,pdf
aether_flow_substrate_higher_derivative_admissible_background_theorem.pdf,manuscripts/active/pdf/aether_flow_substrate_higher_derivative_admissible_background_theorem.pdf,active,pdf
